Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "111985548": 0.21588155104513784,
    "67191122": 0.21816929391242232,
    "234444257": 0.23814364086997689,
    "118420553": 0.22536937293077036,
    "159701147": 0.21942676793595403,
    "104703906": 0.23972247529609644,
    "189735688": 0.23932915630280321,
    "145861154": 0.22766208094563026,
    "15757811": 0.1981853577139679,
    "20619060": 0.2306921912251181,
    "99607756": 0.22125699796569825,
    "90767831": 0.2089668949422998,
    "127266092": 0.2089407280490375,
    "197618557": 0.21729201274302104,
    "136525336": 0.19845441570647823,
    "18891379": 0.22729447412487042,
    "15999738": 0.22065539930331568,
    "221173402": 0.23261871164079634,
    "19505302": 0.26737537373224163,
    "40336661": 0.23751280226361382,
    "48458575": 0.1899795058066881,
    "91858645": 0.22187339867288494,
    "191565726": 0.24620766348884163,
    "137864188": 0.20701926393957548,
    "14440358": 0.20598454784687553,
    "292029321": 0.23060121078107515,
    "8541492": 0.27606188512352003,
    "3824401": 0.2671519335829959,
    "22977989": 0.2294003440401581,
    "47459573": 0.18392250800487148,
    "396031007": 0.22968685474854708,
    "341603426": 0.24522891186212234,
    "54462614": 0.23582375611000422,
    "148857281": 0.20316875788848465,
    "218973561": 0.20127155419698206,
    "156440716": 0.21931070298550048,
    "266011413": 0.23452782129646454,
    "30100474": 0.23998568757520164,
    "89009451": 0.21930648475542322,
    "82957231": 0.19617469102170731,
    "504279872": 0.2093460918207161,
    "25740519": 0.1932859056003526,
    "11913152": 0.19043536354526222,
    "2520921": 0.2398266819979247,
    "19804943": 0.17788201522652577,
    "22230126": 0.22999650359054358,
    "38935118": 0.23312841623161537,
    "46671731": 0.2229369726950112,
    "191286677": 0.21074162495186752,
    "311575715": 0.2597887877510566,
    "89500938": 0.23584245453761957,
    "17703717": 0.18143579651990802,
    "189049480": 0.2175718910804811,
    "20602182": 0.19054622024282028,
    "310463188": 0.18456109681283286,
    "29299654": 0.22466478603119142,
    "53487967": 0.2186832717462185,
    "164809676": 0.18368152418183428,
    "158617798": 0.24252608293362543,
    "23780261": 0.20653801565066177,
    "94718485": 0.2111924724942272,
    "203236572": 0.20103910758995214,
    "434433610": 0.2365781037648743,
    "101824729": 0.18380094947166498,
    "177737910": 0.19260731610494697,
    "470219128": 0.18806130162875406,
    "19656551": 0.21009056263070777,
    "18302221": 0.24459325627375342,
    "17315386": 0.24082542163457982,
    "172776639": 0.2085159559876863,
    "535803218": 0.18635438714053396,
    "64356419": 0.2451858462266281,
    "120892393": 0.2114829962255052,
    "16696747": 0.17642507891316456,
    "19029871": 0.189569940146309,
    "8892822": 0.21401355181410364,
    "490840478": 0.22666414861788942,
    "265359098": 0.19775912307478838,
    "143661263": 0.28106011741650816,
    "242177105": 0.19831979545335954,
    "239396684": 0.240598436384482,
    "289020024": 0.2620536962625593,
    "220703543": 0.2556425816866461,
    "104148298": 0.197259610394104,
    "392432531": 0.21209406147788748,
    "278694717": 0.20747947556933116,
    "22122372": 0.16688580816865195,
    "92629345": 0.1967484678456083,
    "105720234": 0.1812886727703947,
    "359714186": 0.19220201271007872,
    "16183380": 0.26422264964197156,
    "118202563": 0.19038448694258298,
    "136139626": 0.15964976558470803,
    "431651910": 0.2420335744989475,
    "19898632": 0.2415098069672536,
    "15288602": 0.2343767665105571,
    "24486829": 0.1998119059997313,
    "186631937": 0.1994146864724949,
    "862481": 0.23229329014250935,
    "32146797": 0.20556119781494325,
    "619423": 0.19349255014650812,
    "16146421": 0.22248745475418474,
    "238171744": 0.20316875788848465,
    "60429775": 0.19863534740570832,
    "233267068": 0.19297839810891776,
    "15381952": 0.20035025859392844,
    "214320477": 0.2425346809845748,
    "165172322": 0.22772649652311985,
    "16833299": 0.23906320435270315,
    "42511250": 0.1822487792272835,
    "15475354": 0.1854868446738824,
    "283374249": 0.1779454032331482,
    "61413876": 0.19298003119860763,
    "14617012": 0.2401002347936869,
    "8087742": 0.20316875788848465,
    "15383021": 0.23906320435270315,
    "141057586": 0.17730481749100674,
    "212031927": 0.18117248885746293,
    "20793655": 0.22443924635760285,
    "14607172": 0.2314915388441665,
    "16264006": 0.23571000351435717,
    "15896854": 0.21887777628472158,
    "33549103": 0.20021832847020812,
    "18378446": 0.21214141520638297,
    "24502450": 0.21521193398808364,
    "17471459": 0.2387053552736256,
    "17081123": 0.2086501422780965,
    "22596730": 0.21159223060744775,
    "40992381": 0.19230196231655108,
    "16674308": 0.21436628898024668,
    "16804119": 0.17298603964326625,
    "15258540": 0.21127660954345698,
    "16045642": 0.1957867443570936,
    "18314308": 0.22496251282456,
    "65974071": 0.2165368412056834,
    "8437922": 0.23131542643836728,
    "18886119": 0.23966536812309072,
    "16729508": 0.22507056896018526,
    "136764173": 0.1824407571563435,
    "113484845": 0.22314130456054745,
    "50342678": 0.19609709116341997,
    "20117822": 0.20906971129603538,
    "16008212": 0.2285374498491717,
    "17201277": 0.21506985400450182,
    "36663339": 0.2106546700784274,
    "18323672": 0.22109110652201314,
    "16540829": 0.2539930052794547,
    "17448545": 0.21443549726830768,
    "16650268": 0.19494652734044401,
    "16705661": 0.17408785314041134,
    "17787502": 0.2242913440038818,
    "17998052": 0.18363961410233695,
    "17071337": 0.2164868200373406,
    "23913056": 0.2224259685537045,
    "29797181": 0.2113366552264211,
    "41828516": 0.2176203382066649,
    "103755670": 0.2237521627217096,
    "50835495": 0.22047051240734772,
    "47490207": 0.20669089722557077,
    "26604704": 0.23929818179274256,
    "17014435": 0.22690697782406516,
    "71374131": 0.17978650155840195,
    "49737738": 0.2319994574064026,
    "35324363": 0.21413412962232614,
    "15140362": 0.21056325023084024,
    "20835692": 0.18883527840037098,
    "36767299": 0.22939957481339404,
    "111728171": 0.2257121553049549,
    "30799263": 0.20191073215218566,
    "17503591": 0.23491679772541532,
    "118899807": 0.20371688320196296,
    "16323833": 0.21231390877689535,
    "18734884": 0.21960074342998565,
    "17166447": 0.23812457578447238,
    "25475900": 0.22204046659266616,
    "26385463": 0.26356505524649027,
    "47752725": 0.20095170955234404,
    "173480756": 0.2071571756469498,
    "122794139": 0.23314907336091553,
    "43144245": 0.22113613002075214,
    "22108185": 0.2224975851538184,
    "414569910": 0.2346935624967838,
    "19832580": 0.22590817980986094,
    "67478582": 0.21265841671873398,
    "16186949": 0.2504622121013535,
    "7302682": 0.21222104342323225,
    "17845072": 0.19648457694296054,
    "389236388": 0.21541658794634425,
    "37545039": 0.20729904004654318,
    "28465903": 0.20132604684423805,
    "24766630": 0.21520584099581302,
    "525782519": 0.21919405844790407,
    "23638174": 0.19444949747601073,
    "32910351": 0.22025756600128785,
    "205893933": 0.20120703042281357,
    "6601862": 0.18372098644086912,
    "22060294": 0.1807722695359671,
    "18276862": 0.22102824723682385,
    "16470419": 0.22298420479657888,
    "22092117": 0.20129938914586348,
    "15108672": 0.21112012911866634,
    "290299321": 0.18778409714749997,
    "52841768": 0.19817732020880285,
    "29391321": 0.24521836377713419,
    "21507989": 0.19684923820622383,
    "15099384": 0.2452394608546028,
    "17968886": 0.2624125444949061,
    "37788669": 0.20801824401368302,
    "6878392": 0.19623602708959012,
    "17222440": 0.18750513904191815,
    "18605706": 0.19071673496696495,
    "54106670": 0.21519500986137455,
    "26711120": 0.21647174969623328,
    "110575285": 0.2115791426980887,
    "16541185": 0.20812772663385073,
    "39560403": 0.21663283691738683,
    "15140383": 0.18320586155922616,
    "18637695": 0.23481842520766116,
    "17863018": 0.2107734398107069,
    "16102927": 0.22155508272853575,
    "16478689": 0.20786655120550565,
    "16229735": 0.19392200827142053,
    "28192322": 0.22014770478351112,
    "281854037": 0.2124042175333143,
    "22662438": 0.17993545553296528,
    "16882697": 0.22026820355136273,
    "52144222": 0.2159824213570409,
    "31019764": 0.20780467356999877,
    "17841725": 0.2105859356963662,
    "24231531": 0.21731341007852406,
    "34789469": 0.21354992570765025,
    "21270268": 0.21040782432183058,
    "21705931": 0.21761203145278266,
    "14389658": 0.2238920270456018,
    "16724949": 0.1636783853232081,
    "89634510": 0.17957366609881645,
    "57845803": 0.22057785129083118,
    "18107941": 0.21495632501728146,
    "19206711": 0.21192126833076222,
    "14692384": 0.18471358216692588,
    "39325978": 0.20776996246218885,
    "358346423": 0.2166012860820091,
    "17026571": 0.21226120924229214,
    "17879241": 0.22038883430246606,
    "17688797": 0.2101350894760445,
    "16636947": 0.1923571141371738,
    "17029353": 0.20827282607702916,
    "17344075": 0.20620744326522247,
    "18202441": 0.19703236063269705,
    "27398435": 0.20431616860892263,
    "172896656": 0.21455049519854985,
    "173375588": 0.19669529365423927,
    "15140319": 0.22014203750124692,
    "39417135": 0.19919056631241813,
    "16292864": 0.2120552734847217,
    "6761682": 0.1807722695359671,
    "15140284": 0.18308034854096641,
    "27930140": 0.2143199511285851,
    "16503107": 0.177362276683285,
    "138591545": 0.163947862221679,
    "34450688": 0.15200471043071556,
    "122482029": 0.20368352417870988,
    "37687221": 0.20814229080653163,
    "100312878": 0.18447450168263008,
    "20096001": 0.1824407571563435,
    "121484229": 0.17706206179003192,
    "111966597": 0.22209813457305552,
    "19081001": 0.19748852515804974,
    "17071370": 0.18733877725383238,
    "16821503": 0.19384947564980604,
    "14496470": 0.22551052362665436,
    "33329113": 0.2261912634070861,
    "14222486": 0.18608320050483895,
    "243176620": 0.1860801636347811,
    "17470801": 0.19415866564874232,
    "4050431": 0.18372838750221562,
    "62209286": 0.1907869417532587,
    "89003506": 0.2583378647815842,
    "11739782": 0.19881660931832978,
    "18702213": 0.17925136380072001,
    "314659476": 0.1824407571563435,
    "37138014": 0.21867068984254637,
    "17471554": 0.21509149217128845,
    "75778038": 0.18455611787937976,
    "241264057": 0.19500765356296873,
    "66300747": 0.2164566814531694,
    "89018574": 0.19404631901405453,
    "6206712": 0.20952625969348376,
    "20221829": 0.18715478870811983,
    "94398916": 0.18505284171289924,
    "27987646": 0.17872640585200184,
    "18866294": 0.18898238131281045,
    "24838466": 0.1998247458815282,
    "140644567": 0.21942958315692238,
    "82730256": 0.22371118850247707,
    "280722878": 0.1824407571563435,
    "57064511": 0.19662914889458616,
    "33802958": 0.21307834862099576,
    "17667204": 0.21921021263505977,
    "87358185": 0.1829589216944801,
    "16971389": 0.21392454541190448,
    "20410174": 0.2122645021967384,
    "17781981": 0.19454460659970652,
    "23676438": 0.19712149371137141,
    "321037252": 0.17692560341996166,
    "22320889": 0.24486289725078653,
    "15182139": 0.20956412793422557,
    "26922351": 0.18725058163404953,
    "18455970": 0.19825312831450648,
    "524606363": 0.16539939122424852,
    "24950008": 0.18372098644086912,
    "17879646": 0.1959482489481086,
    "28288054": 0.18030203199536146,
    "401607675": 0.1890262435137241,
    "16152978": 0.17431985139546083,
    "29442313": 0.22752427830251432,
    "42301087": 0.2216800007776881,
    "30026729": 0.2274229257946771,
    "184681685": 0.2131746229589929,
    "56081005": 0.214609050270567,
    "188524986": 0.2229580430064073,
    "32098451": 0.2191729913467484,
    "16935292": 0.24924946806960271,
    "18540585": 0.22739571214891144,
    "93479887": 0.2525350589329681,
    "29070759": 0.23732741275237632,
    "25193140": 0.2482761624109048,
    "133107046": 0.2430698170190087,
    "234903529": 0.23325400451424166,
    "121568833": 0.24095180400388838,
    "20765959": 0.21965997206569376,
    "32691446": 0.22530850983246442,
    "366792682": 0.2273904213629731,
    "116678226": 0.2308019297594548,
    "47834606": 0.2193951016769236,
    "97746729": 0.1909930735278106,
    "22196442": 0.22504095421680406,
    "18886852": 0.25271510261979696,
    "17221189": 0.23140775418253653,
    "33408118": 0.24019633659507686,
    "14415695": 0.23311888340648254,
    "337405519": 0.23015280272905272,
    "26149716": 0.24739539071851413,
    "93816184": 0.2253819950055677,
    "24233495": 0.2617829495926622,
    "109275829": 0.23239192613678827,
    "143822628": 0.2164676399673457,
    "114126213": 0.22186476406680722,
    "255747911": 0.21858684746975787,
    "5437442": 0.22639786084930638,
    "67305394": 0.20086143872598675,
    "88340943": 0.2331101456682852,
    "113975798": 0.21329691709069143,
    "18069824": 0.25688183630785866,
    "46625492": 0.23027520465316675,
    "23598953": 0.22015974872722358,
    "55451954": 0.22709905292405133,
    "140925207": 0.2122263102055504,
    "77462038": 0.2253745700844677,
    "18263843": 0.21498131813225319,
    "16561752": 0.21591152967315969,
    "61665504": 0.23491679772541532,
    "23378985": 0.22397558963345163,
    "87525002": 0.2611075276614747,
    "129845242": 0.21199087731475744,
    "143669316": 0.22271198690006086,
    "87758893": 0.2503760471678433,
    "128242818": 0.20133789697663537,
    "23128626": 0.23461468553771864,
    "23389509": 0.23936935140184956,
    "87031118": 0.24336986798433313,
    "15458554": 0.21620015864538333,
    "37371226": 0.2398636803500554,
    "223840796": 0.19926889299914072,
    "24514018": 0.23458572364202462,
    "19553306": 0.25933577713165806,
    "132923794": 0.21792882877430167,
    "151967930": 0.2403524550999185,
    "80394322": 0.22494549974188413,
    "17843533": 0.24686421962731486,
    "84102381": 0.20834449993909124,
    "7099462": 0.22467585355280267,
    "117246982": 0.2358635954614565,
    "13653812": 0.21297685683865786,
    "113728847": 0.20950380194951354,
    "51352792": 0.2337257688707286,
    "19078594": 0.22757725957220318,
    "138416662": 0.23569619817057413,
    "8442372": 0.23534349306821697,
    "53184267": 0.2170100999847739,
    "274852501": 0.2271442943326815,
    "216893123": 0.19059718333402983,
    "71256932": 0.2296829990532274,
    "14585679": 0.23474349164301916,
    "118326663": 0.22026607595914846,
    "198626880": 0.24074745306424084,
    "106423037": 0.21000027626768497,
    "509048962": 0.19692913521822486,
    "36209655": 0.2451770591798044,
    "23188724": 0.22055936165068107,
    "159558577": 0.18570788712895475,
    "53221356": 0.2272876777865266,
    "84813474": 0.22541318501726545,
    "14975777": 0.23952523501916917,
    "16732620": 0.2022629370877472,
    "91469533": 0.227980725011497,
    "49410117": 0.23502897838731068,
    "78170871": 0.2125078045643888,
    "53130511": 0.20523127968056737,
    "30223151": 0.22968685474854708,
    "17375281": 0.20927564783006372,
    "15635812": 0.2025599801028611,
    "17169112": 0.19445115555921905,
    "14404449": 0.21225330656845984,
    "22877101": 0.23223730217463628,
    "83348215": 0.1969019289550486,
    "137783818": 0.22964367835383764,
    "21691123": 0.2133281777672449,
    "22737278": 0.21274901885172998,
    "143177731": 0.2186755826330443,
    "5971382": 0.2245858693297091,
    "83478370": 0.22962672063961975,
    "15433596": 0.21466831091321578,
    "104868688": 0.19970866332514983,
    "21007344": 0.18872588235943216,
    "69049453": 0.21412206572769954,
    "390377012": 0.2054186171506469,
    "38596022": 0.20108992786723337,
    "270608331": 0.20451589951779783,
    "30162354": 0.19588204471855483,
    "48313845": 0.1887253617291273,
    "20682530": 0.18797500700661093,
    "14438590": 0.22476221765913756,
    "15816424": 0.2280643268615319,
    "16232158": 0.20073825857829472,
    "14889753": 0.1671794395583718,
    "25500205": 0.1865012076833743,
    "225945015": 0.2156189131435127,
    "101501193": 0.1740537487501622,
    "89507141": 0.217898981405393,
    "40209763": 0.23219867832887006,
    "59865242": 0.20724503335332714,
    "27427798": 0.19192539788077465,
    "180201492": 0.19431031936286483,
    "53245974": 0.2111527100894155,
    "14428800": 0.20328889892608595,
    "18091979": 0.21099641307331457,
    "47459584": 0.19609596697910398,
    "194636738": 0.23268438022937837,
    "20656120": 0.19952169855342977,
    "80720852": 0.2324874855995188,
    "58809331": 0.20902308016645585,
    "29092580": 0.22672800063631784,
    "29285720": 0.22362636105399758,
    "47961996": 0.1964112428583733,
    "16699866": 0.2034872307390288,
    "14513047": 0.2203015411962465,
    "91919470": 0.1964112428583733,
    "280551245": 0.2034872307390288,
    "114947295": 0.21121594585916467,
    "37808752": 0.16823643401321065,
    "81236445": 0.18070541994754122,
    "16886408": 0.18678381381684744,
    "45083019": 0.18678381381684744,
    "15385152": 0.18387949941942974,
    "127912925": 0.21974675737660687,
    "782310": 0.23982331907733298,
    "5774432": 0.2586073939668859,
    "16715096": 0.2662888415742539,
    "14573745": 0.29447314049586776,
    "14130054": 0.263140282249224,
    "42427518": 0.2533937321979532,
    "16526462": 0.2664869623477902,
    "124592937": 0.2507155500665159,
    "19785988": 0.2694796881831825,
    "186510649": 0.21717750511896639,
    "19322981": 0.2411004091644376,
    "365590762": 0.22547856351843062,
    "4997601": 0.2122868969968535,
    "13348": 0.30280979444414935,
    "17307429": 0.20401334800540363,
    "15381612": 0.23221444161204588,
    "110527005": 0.25718603619521657,
    "18291786": 0.24923947931201565,
    "39856010": 0.23154716776778947,
    "142356013": 0.26245381968288556,
    "39830661": 0.227540170093029,
    "18501214": 0.24285410010649627,
    "60057701": 0.25822182799554605,
    "19595287": 0.28100354889589907,
    "346389710": 0.22642483616866352,
    "18647609": 0.24722909853097952,
    "20024172": 0.2367049803126449,
    "23998497": 0.23511136619045495,
    "217141519": 0.20457338680015433,
    "14168488": 0.2667488088089649,
    "54113070": 0.23178879748465175,
    "5947722": 0.2599259872795386,
    "5773532": 0.274099716332516,
    "174741544": 0.24852870656959763,
    "21895513": 0.22369728994454324,
    "8156402": 0.23170008907373474,
    "516992269": 0.22861229277290818,
    "17935197": 0.22935573741362952,
    "407608241": 0.21542879815595062,
    "143750890": 0.22903860833232897,
    "14126972": 0.2501243089882711,
    "24772720": 0.2232855072652976,
    "19088351": 0.21440122350227525,
    "25708013": 0.21658962831634265,
    "12096202": 0.2246389660539433,
    "239179240": 0.20533784757239593,
    "14736168": 0.20652242820529074,
    "150423176": 0.21766118897249487,
    "15222332": 0.2115241911546453,
    "378010859": 0.21040135322159004,
    "9389142": 0.24634596895288918,
    "2195241": 0.2306494137003297,
    "6579": 0.2036665455996094,
    "10191": 0.2291038053361107,
    "28942395": 0.20304936142679486,
    "19086859": 0.21942395278722177,
    "15985960": 0.21671106774834248,
    "46469877": 0.2174909633096064,
    "23480093": 0.25408262179156255,
    "6532": 0.23002743705616524,
    "16300951": 0.24462036858252342,
    "3228691": 0.2445154510947653,
    "1106501": 0.2509160128957011,
    "6601632": 0.21559105391036895,
    "70435204": 0.24661504520482763,
    "48428463": 0.22012716227347612,
    "14293231": 0.20554205211560012,
    "81909950": 0.2163478414865929,
    "16955991": 0.2543830619522335,
    "17276183": 0.2257397123313436,
    "5698342": 0.22969071057332024,
    "15162136": 0.24287651682441405,
    "307259829": 0.21158961289604236,
    "9489712": 0.21106541571667897,
    "10042172": 0.22756741832793898,
    "20800328": 0.2212841935702988,
    "36282042": 0.22656055954616355,
    "49190773": 0.22945651153118587,
    "18935127": 0.23931659810259423,
    "90941969": 0.24645423924203397,
    "20783": 0.22342114029300922,
    "21393": 0.21045378058196873,
    "1956601": 0.21801633560978095,
    "14208559": 0.20937812749625848,
    "22883726": 0.25037696350407707,
    "50149303": 0.22053874224703743,
    "38263858": 0.20677773479059872,
    "51202864": 0.22454753730314506,
    "19087309": 0.2448532569792412,
    "3075021": 0.24501285733727768,
    "14163738": 0.2216993972389656,
    "19886160": 0.24697651246579397,
    "97576151": 0.2289788131338488,
    "7613282": 0.2468303735721347,
    "3181211": 0.24950126734623168,
    "10437": 0.22490778425790162,
    "24951612": 0.20100602912313278,
    "46685074": 0.24459675429846298,
    "60991516": 0.2099371219723263,
    "14148958": 0.24124494408965402,
    "12912": 0.24584932511104404,
    "8753442": 0.22359347116999928,
    "7940312": 0.2215636932464075,
    "43074937": 0.2110087781527016,
    "1048651": 0.22628029358356513,
    "19135516": 0.21118073776817411,
    "71298807": 0.20618258424426542,
    "7790622": 0.20737947424580463,
    "767": 0.26377846495523494,
    "27087844": 0.2546823172025598,
    "27718312": 0.24217665883152562,
    "14195963": 0.21076564752855928,
    "15005998": 0.21152484517180287,
    "1364571": 0.2452544068142954,
    "40912473": 0.21081240986576932,
    "9279652": 0.20668153062519262,
    "33572600": 0.24072203944474746,
    "810424": 0.24055106066519688,
    "25953115": 0.2536173052327198,
    "13493302": 0.22858861267040897,
    "166597848": 0.21205921737836633,
    "56420636": 0.21261677886139443,
    "8912232": 0.20310180622023774,
    "26332899": 0.22016329131440818,
    "39264421": 0.2416480046343066,
    "53710693": 0.18452724536200377,
    "18457442": 0.18452624991908162,
    "12664602": 0.1964112428583733,
    "9014362": 0.24504796223198105,
    "159065451": 0.24051807788043705,
    "16014533": 0.17924337976948732,
    "16145684": 0.2135265971890596,
    "13862172": 0.21932828069095525,
    "62889094": 0.17530750307503074,
    "65845659": 0.20592130610672316,
    "67158328": 0.20709383882812712,
    "61204341": 0.20580484459044798,
    "15833728": 0.20516480781168936,
    "38954697": 0.21123811993997443,
    "91625528": 0.21680378262578118,
    "10218852": 0.2137247183639806,
    "24604813": 0.21327430869470337,
    "16365707": 0.20727831322015822,
    "17373389": 0.20587049285899142,
    "14453232": 0.1873254400280391,
    "11004772": 0.18245778736728124,
    "16185731": 0.19286251934629944,
    "271044958": 0.22877207062600324,
    "17533559": 0.21090859764218417,
    "16981348": 0.20854328800446278,
    "22104535": 0.2079012945967301,
    "64939829": 0.2081859955570433,
    "81852821": 0.2085159559876863,
    "41803369": 0.21252232801602958,
    "13447902": 0.2068815357352381,
    "15677972": 0.1723159074594159,
    "7860942": 0.16185332131475658,
    "39394680": 0.21244247358908908,
    "86125785": 0.2049920594492554,
    "16625010": 0.20703931241110068,
    "24056199": 0.1961263244805284,
    "51996187": 0.21624389550045042,
    "42287824": 0.22119618988495937,
    "27606372": 0.1935226543030022,
    "15591908": 0.21005701863468465,
    "17124895": 0.20575594527370666,
    "282273798": 0.19974481528305357,
    "14328118": 0.20703116725123547,
    "79423062": 0.2058426181958231,
    "651273": 0.21204081379635253,
    "91252751": 0.21277151601104727,
    "15788183": 0.1814757438139298,
    "64305175": 0.20862532706347317,
    "15267898": 0.2338352161058226,
    "171033108": 0.2064407884413437,
    "211257941": 0.2090607667272755,
    "18027124": 0.22276855346321547,
    "14386517": 0.2126716384967623,
    "61283369": 0.2058909390772046,
    "63061469": 0.20598020648603405,
    "15435471": 0.20700423013380295,
    "22933715": 0.2056916069093041,
    "19012849": 0.14633708095898146,
    "32155959": 0.14633676793647873,
    "126030998": 0.22096542368501804,
    "44171991": 0.2086711443787632,
    "152309350": 0.14633708095898146,
    "117855962": 0.17142126904659888,
    "6179202": 0.1930268581924682,
    "72539356": 0.1756238816851801,
    "116268213": 0.20527685009316854,
    "31218035": 0.20585810318783362,
    "148880708": 0.18590975175618574,
    "38752792": 0.1835878692246383,
    "213685111": 0.2247260399968465,
    "17325961": 0.20535880456512995,
    "80226894": 0.2057485195622295,
    "100883962": 0.18437109223405632,
    "97582374": 0.20628143430907842,
    "33031116": 0.2057355258567803,
    "17589342": 0.20527746604814173,
    "199992378": 0.19172745845933092,
    "74244760": 0.19172745845933092,
    "21536116": 0.18131413790178952,
    "755035": 0.2193001577145495,
    "86296302": 0.20543157085545438,
    "14271908": 0.2078880275676809,
    "191092753": 0.15956895948499056,
    "127782922": 0.23692139329671624,
    "21477756": 0.2070205168552926,
    "189927457": 0.20533414972356787,
    "118191213": 0.2197594634183949,
    "50134285": 0.19966086953983905,
    "413468104": 0.17987726319000014,
    "9533042": 0.22773407722293054,
    "286237310": 0.18598354171254272,
    "20543509": 0.19336184260732667,
    "14608670": 0.18549388574062525,
    "373054345": 0.20956284404091274,
    "30024710": 0.20528177783645754,
    "7165492": 0.2196289435581995,
    "3475": 0.25866997383505497,
    "4829901": 0.2227156121000612,
    "21842705": 0.22334746966239313,
    "15937888": 0.21820826302879906,
    "17425582": 0.1978374720574669,
    "12210372": 0.22082348839911686,
    "6236172": 0.22138587844681684,
    "18338227": 0.18574116458830525,
    "68532796": 0.1978374720574669,
    "7551052": 0.22127202628923331,
    "47375683": 0.20485272055983259,
    "11969": 0.21772422616433387,
    "16721886": 0.22472308723244908,
    "18684411": 0.19293213871756473,
    "14945780": 0.21722439726040446,
    "93957809": 0.23271841588738948,
    "378223565": 0.25801341887014473,
    "14721539": 0.18951689978142894,
    "16371649": 0.210445364554174,
    "7111512": 0.2235876250923281,
    "14976223": 0.2217346068952553,
    "210629559": 0.18405016908660948,
    "76379926": 0.18528790423054003,
    "255388236": 0.22109968101300184,
    "149986523": 0.20748199256956554,
    "397673792": 0.21986257785433766,
    "48443": 0.2227569477231656,
    "49793": 0.24315707537613426,
    "113963": 0.21686219937044915,
    "17104751": 0.2288302270507486,
    "110520327": 0.22029799415861892,
    "19742740": 0.16849250290623213,
    "237019614": 0.2026271751203258,
    "409": 0.21851144428616143,
    "182013328": 0.1844342178691879,
    "20474841": 0.18118208518831422,
    "94038792": 0.20499083096616447,
    "182497200": 0.19647836963046142,
    "10233292": 0.22459103040967543,
    "236104440": 0.19255364661908086,
    "22193651": 0.19810673299954537,
    "16654276": 0.1680174471722024,
    "14142814": 0.180375716828159,
    "64876717": 0.2084232076920265,
    "15361570": 0.24859553623988895,
    "127953880": 0.195528778273818,
    "14366992": 0.18446355865936853,
    "97053765": 0.16146368058456595,
    "2022341": 0.2157521934112512,
    "6438": 0.18446306128006773,
    "57745224": 0.21938595534803773,
    "6601622": 0.21505565632338197,
    "348115752": 0.21103611662944363,
    "270548301": 0.21124333804739173,
    "14995208": 0.20972088104106315,
    "14199666": 0.18217113094049323,
    "7565232": 0.20777248651537975,
    "36953510": 0.24961415107764048,
    "14673755": 0.18551149074639006,
    "16216465": 0.18525478897114972,
    "16740346": 0.201947685831604,
    "33264155": 0.22554249279643412,
    "9887492": 0.2064463952151464,
    "18757373": 0.2209026358361345,
    "55875781": 0.18305340529316855,
    "788245": 0.20696915974369368,
    "44196397": 0.20102611117967525,
    "11963282": 0.22207938919403217,
    "17601969": 0.20499083096616447,
    "56505125": 0.22182951306586596,
    "15847059": 0.1854124432206238,
    "15595963": 0.1851931057445812,
    "54205414": 0.2143797239875155,
    "16136729": 0.1996247479596035,
    "225609940": 0.17011858965591842,
    "275236368": 0.2065953977169777,
    "14290339": 0.23450852686605536,
    "52587476": 0.2055142663165927,
    "14305530": 0.22110754154735202,
    "96815716": 0.19831577116519067,
    "14219877": 0.21767434756877493,
    "98898287": 0.21429846790942153,
    "14170620": 0.20649063711108698,
    "720933": 0.18465973504356556,
    "16499647": 0.17932701255331027,
    "19367815": 0.2058358055373358,
    "18493027": 0.22473489875563382,
    "9824402": 0.21426490900036646,
    "67418427": 0.18405165456012915,
    "56457310": 0.18149211284494698,
    "18218718": 0.19810788035687912,
    "95320377": 0.19810730667655096,
    "262243319": 0.1953830292194903,
    "15339201": 0.20670651011294347,
    "40944758": 0.19955836495856388,
    "257096123": 0.1810737057750792,
    "23056311": 0.21808027389138063,
    "6156942": 0.2567391589889854,
    "197396197": 0.23441692165885986,
    "84179009": 0.23508228154755972,
    "537278961": 0.22299656110957183,
    "33520863": 0.2301667406839194,
    "218284518": 0.2291229879898989,
    "171617612": 0.22694762542959884,
    "27958687": 0.22267864059656992,
    "209137368": 0.2301744847216521,
    "33465088": 0.2023748247279956,
    "18599061": 0.24993606558574885,
    "83932449": 0.23068207874185673,
    "44641505": 0.23263136776172388,
    "181541824": 0.2225279818886189,
    "22358893": 0.23620399750026755,
    "95403192": 0.24995432922418143,
    "65080642": 0.228620696569286,
    "313024367": 0.22505946251805262,
    "124168590": 0.23307520126465409,
    "18866772": 0.22366072304282156,
    "112730261": 0.21900039374741906,
    "128164334": 0.2245858693297091,
    "281257435": 0.23741965934172718,
    "15923496": 0.2425303818828968,
    "158406207": 0.2362961888379997,
    "33288294": 0.25230687526277357,
    "8861752": 0.25321928126468984,
    "76091295": 0.20460642602711457,
    "273583665": 0.236508584032248,
    "16302090": 0.23705028118795413,
    "26521047": 0.23649550253392979,
    "17781802": 0.20302525796600812,
    "161414795": 0.2422392578297895,
    "14270745": 0.20223901996316584,
    "182000140": 0.2050996087601745,
    "17316879": 0.20206578982345974,
    "373956035": 0.21484628936980055,
    "133020600": 0.21484831354814396,
    "26596693": 0.23665175745374165,
    "166195244": 0.2527188368106862,
