Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "16000356": 0.21640994519548892,
    "198955283": 0.21080018771211598,
    "109047304": 0.22111715769062362,
    "186273374": 0.2316903234631156,
    "31465207": 0.22963751701698593,
    "40997343": 0.21938215207941522,
    "87330803": 0.22820918731088993,
    "26535267": 0.22756725136378012,
    "102462436": 0.20068024692272188,
    "14388022": 0.23712515821954164,
    "14996376": 0.2278957518135238,
    "96890549": 0.20675511070762864,
    "15614050": 0.22713875844035392,
    "15657647": 0.2500422862239171,
    "20875151": 0.22141281555513195,
    "173965448": 0.23593748186324012,
    "85019443": 0.22207321136901217,
    "124003770": 0.19506115378894387,
    "15639138": 0.24171658763545556,
    "243879870": 0.2348918639386603,
    "55296150": 0.23067145949595852,
    "94610588": 0.2281342682615442,
    "339259699": 0.22100416158134653,
    "166301108": 0.21434974031794574,
    "85822297": 0.21994119031452633,
    "17611683": 0.23393554364370328,
    "58853892": 0.2225193221378057,
    "18216186": 0.22089188102457102,
    "22080646": 0.22762013012463744,
    "62643756": 0.23002472684475275,
    "15430198": 0.220742550736442,
    "36174500": 0.22985759882844856,
    "101370287": 0.22847018689566606,
    "195851893": 0.19299332516782028,
    "115242772": 0.2319474398913651,
    "1775861": 0.24701578920185083,
    "22534408": 0.19949307828579,
    "19923144": 0.24415036094795384,
    "127099086": 0.21386316229716473,
    "88626415": 0.21555849547832218,
    "237868194": 0.21872940290276152,
    "15949610": 0.22887794771319103,
    "14320551": 0.22871955867997829,
    "90202167": 0.2114064031659607,
    "71678053": 0.20130381389084212,
    "6095": 0.21346338133557372,
    "26107157": 0.22784912999492765,
    "14316824": 0.23121790022693794,
    "76741852": 0.23396718330043223,
    "25340409": 0.22531585233712717,
    "23372997": 0.20595014945032677,
    "272300662": 0.21324559240860902,
    "165511377": 0.2312231607086995,
    "16249596": 0.22261497643931033,
    "65594507": 0.1904209848351777,
    "37997708": 0.18865538516512712,
    "196498026": 0.21916157657244825,
    "21663896": 0.20572242590779244,
    "352001311": 0.20290741202894932,
    "29307276": 0.19370370635085135,
    "18039316": 0.21923012624505886,
    "16875498": 0.19902038058777166,
    "98252233": 0.20130032508127033,
    "69186606": 0.1883869921336469,
    "9814202": 0.22125675907355452,
    "360999401": 0.20954626873365034,
    "220955782": 0.21924017592065773,
    "217911721": 0.24566709774108947,
    "34993020": 0.23768874336748863,
    "196492501": 0.19042187679314618,
    "36778012": 0.23093681298392915,
    "24911347": 0.23435833578342358,
    "557864513": 0.22202712223575483,
    "18305153": 0.22661456431639357,
    "102254004": 0.21188627123944545,
    "188639770": 0.20958732139128552,
    "17133173": 0.20623119809660057,
    "21017448": 0.21838101786692737,
    "433507998": 0.22310611569522232,
    "45607170": 0.2278523226616447,
    "154714727": 0.20923619331926502,
    "27778893": 0.23067996754223197,
    "84257378": 0.21032304460747286,
    "28611918": 0.21844262405192866,
    "21166240": 0.2191166879571388,
    "15346786": 0.22397701415403604,
    "15657628": 0.20509088524193184,
    "416385191": 0.2169081945170688,
    "19873252": 0.237879288805147,
    "192967572": 0.1890550155792215,
    "22389700": 0.21610738255033557,
    "753393": 0.19231042149581343,
    "168848970": 0.21675726545400256,
    "16281748": 0.2190169357293516,
    "62365663": 0.2141927563568922,
    "30910450": 0.21709178973563426,
    "17000223": 0.22465095588214978,
    "109471557": 0.20690980254435054,
    "21982773": 0.22015320421000187,
    "39520702": 0,
    "145071472": 0.19470753756810152,
    "17167998": 0.21033936803762593,
    "19562419": 0.20644956516219135,
    "25029877": 0.20489913181537533,
    "27644378": 0.22095731410697156,
    "12406972": 0.21067346584475385,
    "633483": 0.24524915540540543,
    "36424314": 0.22104441822403229,
    "339239285": 0,
    "15398974": 0.21308072720792307,
    "17908655": 0.2077626387554429,
    "237625615": 0.21933007280878994,
    "16714182": 0.23237834469906998,
    "16993038": 0.21701124759113644,
    "154227085": 0.2272035008984186,
    "15094180": 0.22546205787335521,
    "12711832": 0.21654654798621434,
    "17452154": 0.214250328075344,
    "38056617": 0.21435878236934938,
    "30073696": 0.2202343062233358,
    "400963857": 0.21718399401645477,
    "14133376": 0.21115658908286283,
    "262033524": 0.22391471384467937,
    "33339111": 0.17837045682406033,
    "16135407": 0.2222498612732248,
    "47374533": 0.23277752646858413,
    "45266183": 0.19745198180542098,
    "97721581": 0.20757274811459966,
    "28628055": 0.2449063810304111,
    "33231030": 0.2189809527913641,
    "182277260": 0.22099034551740632,
    "22582683": 0.20772919705977788,
    "23617610": 0.2078880081820506,
    "39342202": 0.20900383535726402,
    "177658536": 0.21724666802047818,
    "188942649": 0.22540955200873858,
    "1939101": 0.21475738926014953,
    "153216247": 0.2042875125944426,
    "27437080": 0.21717587225608614,
    "123639325": 0.17932249818593254,
    "31156984": 0.21798522188619351,
    "47247680": 0.20907262834161344,
    "21448862": 0.20391298241390032,
    "479273807": 0,
    "180409721": 0.20621864426554662,
    "25402563": 0.19912566432367565,
    "389235753": 0.1880506155792551,
    "23989491": 0.20101515061611186,
    "22721613": 0.1931726115663601,
    "150493507": 0.20548845367442822,
    "323367693": 0,
    "468890026": 0.18513163347557005,
    "36987568": 0,
    "30923806": 0,
    "50081304": 0,
    "3943871": 0.2516403590219746,
    "14349954": 0.20472887053520844,
    "222723": 0.18127639271014953,
    "14281853": 0.23983705062816923,
    "19934731": 0.2466718040824252,
    "18160875": 0.22271864393779603,
    "5680622": 0.22205380308616687,
    "14104027": 0.20329706050028504,
    "16966903": 0.202681816595454,
    "15005111": 0.24826105808279747,
    "743763": 0.24940796093155662,
    "16822615": 0.2201031416234654,
    "45674881": 0.24032123623336624,
    "14867025": 0.21088438903053616,
    "675623": 0.243257717646918,
    "6539112": 0.21071004659696993,
    "18375402": 0.2484567901234568,
    "14569869": 0.25385758622196963,
    "14621024": 0.24438813543019286,
    "16926996": 0.2226247292660955,
    "26727655": 0.24452999293222452,
    "19643968": 0.22509814561542424,
    "459310999": 0.19977394744278046,
    "75896448": 0.24670473716789457,
    "50725068": 0.18099391381390606,
    "23047010": 0.22099034551740632,
    "214039986": 0.2217134972403412,
    "20449993": 0.22805300153147948,
    "43290518": 0.2427696129660263,
    "14401607": 0.23938159142165666,
    "7111412": 0.22411407338802153,
    "57661046": 0.2207929046466852,
    "7589572": 0.22904429889428832,
    "19559385": 0.23642253349113254,
    "185306056": 0.21835990374492406,
    "14291684": 0.20854440850644704,
    "16683666": 0.25329607337345944,
    "46854949": 0.239123209994912,
    "16907069": 0,
    "15340496": 0.2518750058085682,
    "19125668": 0.1978377878569621,
    "978741": 0.22125134021628504,
    "78298637": 0.21945972500391384,
    "22473844": 0.22352381633135573,
    "18142901": 0.24333634616881059,
    "20728733": 0.2168191151764047,
    "17039403": 0.24403384448226287,
    "8155052": 0.25297531075467883,
    "39029547": 0.2190499796589712,
    "78890225": 0.24612073401827178,
    "15930919": 0.2391351662960741,
    "18870328": 0.24210165857725638,
    "17737614": 0.20460419198896768,
    "19934315": 0.20367902360326867,
    "14069394": 0.23145617690932488,
    "52726939": 0.24426185182959806,
    "6107422": 0,
    "622313": 0.246558102862688,
    "19088244": 0.2067424930136523,
    "14783570": 0.23950993330662457,
    "15370362": 0.1999360637395335,
    "14730702": 0.22101076987479545,
    "19498651": 0.22159445530090566,
    "1211791": 0.20712591615100664,
    "15995577": 0.24326062890823685,
    "14191254": 0.21445603262274412,
    "22812734": 0.22302839116719242,
    "57305257": 0,
    "8771162": 0.24804974113497893,
    "16606763": 0.1867333322615392,
    "27660239": 0.2210468220696105,
    "14133706": 0.210938553979307,
    "242366566": 0.20775361374513546,
    "18634534": 0.20822555613036728,
    "1097161": 0.24135853044552102,
    "35436177": 0.24472062028196825,
    "17038090": 0.25493054902329665,
    "36429867": 0.23292490424309795,
    "16460393": 0.2479408150133721,
    "16512203": 0.252995777439641,
    "47637793": 0.23700488555670857,
    "17368639": 0.244118106264412,
    "60854668": 0.22322494913914046,
    "17675836": 0.21870998633482897,
    "14414196": 0.24085303536144992,
    "17706314": 0.24008988790588348,
    "47611626": 0.20435939907453257,
    "123979525": 0.20732133340473113,
    "15072401": 0.22231731726257534,
    "15543": 0.19850047363743786,
    "15193565": 0,
    "5791": 0.22329913102705792,
    "68918792": 0.24772853303758052,
    "17733409": 0.20984209901460288,
    "14582034": 0.2362068614890285,
    "22483545": 0.2196719982708311,
    "16361975": 0.22023609591193263,
    "16980009": 0.21894969852507534,
    "16367286": 0.2032787623009841,
    "15823642": 0.23712999932919376,
    "19605981": 0.236173241154941,
    "14811732": 0,
    "3202121": 0,
    "55218051": 0.23889065181110875,
    "21746442": 0.22631179003565655,
    "8189822": 0.2188984136898672,
    "4898501": 0.24393280709491794,
    "12480582": 0.2413864766570177,
    "321972418": 0.17282242259604552,
    "15621290": 0.2523048946622022,
    "19108968": 0.22183629869934982,
    "19542124": 0.19474578016876928,
    "19963701": 0.2219743857857765,
    "1761951": 0.22248400566984636,
    "63812950": 0.2049724829389179,
    "80149492": 0,
    "51383": 0.22214359484374402,
    "16183234": 0.2334532590999538,
    "17173761": 0.20618831214939998,
    "15750213": 0,
    "14432910": 0.22572996804437698,
    "13436432": 0.253915460408176,
    "14460241": 0.24317550329448148,
    "246934751": 0.2082127583292786,
    "19107266": 0.2436119467382576,
    "6022652": 0.2445454381395237,
    "16712223": 0.24038447324150206,
    "15444117": 0.24483263270738728,
    "17349753": 0.2229800701534985,
    "22273": 0.24596437517394934,
    "3466081": 0.22059701330555012,
    "17232995": 0.19157002360902325,
    "233180256": 0.22217394630989856,
    "17708670": 0.23958545130938808,
    "48293859": 0.19396988760935482,
    "23743796": 0.25161154556736,
    "30279074": 0.20317310383431292,
    "17187167": 0.24413349948203641,
    "41414280": 0.22156667711299752,
    "30900591": 0.24179853740211926,
    "30505884": 0.23885907006395624,
    "16032243": 0.2298439531859558,
    "814760": 0.2369634405092215,
    "18159198": 0.19599311535160882,
    "17364984": 0.2505624210299239,
    "18113614": 0.20677982482019147,
    "9130702": 0.23996517324833244,
    "18406860": 0.22000725194557794,
    "77254561": 0.2168272102747909,
    "15105878": 0.19522789594248696,
    "22574003": 0.2076485566375772,
    "51964801": 0.2327035744848924,
    "16887628": 0.1952105527264171,
    "15428548": 0.24230801325608564,
    "18122887": 0.24554171385428464,
    "250780210": 0.20966839359532108,
    "18123104": 0,
    "18734645": 0.17930035262439437,
    "680663": 0,
    "13479052": 0.2051384915048115,
    "16600626": 0.23806038104886523,
    "60960147": 0.19229632152427442,
    "34524042": 0.2231691919191919,
    "16427565": 0.21689199282939944,
    "14845609": 0.182862784876176,
    "6085932": 0.2231214221812414,
    "19572201": 0,
    "22134622": 81305.0,
    "7335342": 0.1809951225593318,
    "17544699": 0.2370656978575011,
    "17201890": 0.23666890804246388,
    "15413033": 0,
    "19119983": 0.1812069019314175,
    "90041590": 0.17282278994926167,
    "622143": 0,
    "18334239": 0.20373006048882183,
    "23242142": 0,
    "19858006": 0,
    "18604970": 0,
    "36314303": 0.15790230080383447,
    "28180183": 0.1569146267089712,
    "15311931": 0.21388566633257308,
    "14327389": 0.17846050514606304,
    "14196085": 0.21298806763854505,
    "91052691": 0.17350507785908326,
    "54439860": 0.20992607854832004,
    "32091328": 0.17350544812015314,
    "96274713": 0.17350544812015314,
    "17327264": 0.21680119246655521,
    "28066537": 0.2034960116733952,
    "16412992": 0.2124149282196648,
    "18797870": 0.20345527387199372,
    "16752736": 0.20349295577241228,
    "131928321": 0.17241964317902758,
    "18334064": 0.17833759226154572,
    "19470957": 0.20177391295715857,
    "16938849": 0.1781793079266288,
    "22822407": 0.1861182201508083,
    "28876577": 0.17824454173362303,
    "21369056": 0,
    "15707545": 0.22096932438639263,
    "7280402": 0.18133501647080863,
    "156901243": 0.20347818687809077,
    "17194438": 0.17851928131195918,
    "18472998": 0.21209852453200326,
    "20197350": 0.20810297520322704,
    "94433124": 0.18133137665095078,
    "17530194": 0.17824336944750147,
    "16624352": 0.20345221919439876,
    "36191959": 0.2066500102937401,
    "339497254": 11615.0,
    "92542842": 20326.25,
    "16101743": 0.2045908058067,
    "16075408": 0.2133311992779196,
    "54456800": 0.17350544812015314,
    "50515656": 0.2107187841781436,
    "418313024": 81305.0,
    "251706984": 0,
    "38399987": 0.17507875906294482,
    "35520155": 0.17824063417318312,
    "17605792": 0,
    "313078523": 0.15128031467347416,
    "406024827": 0.13140244493719577,
    "126788928": 0.178242587931987,
    "275285699": 20326.25,
    "50881894": 27101.666666666668,
    "38332255": 0.17507875906294482,
    "27824381": 0.17507951308062852,
    "24856567": 0.21170310270484205,
    "376453781": 0.21546423990586938,
    "388396146": 0,
    "27165228": 0.20698828920570267,
    "36888934": 0,
    "18342753": 0.20344560104093684,
    "20755072": 0.15790168748264258,
    "26968022": 20326.25,
    "43748708": 20326.25,
    "124279729": 0.2069809120856181,
    "15177080": 0.2137310466656853,
    "46490404": 0.2016248025413578,
    "20351769": 0.16779451492206188,
    "29747626": 0,
    "218344391": 16261.0,
    "17873568": 0,
    "87056241": 81305.0,
    "387472759": 0.1677965926797305,
    "547112122": 0.14368826688675126,
    "42880744": 81305.0,
    "166419715": 0,
    "415909249": 0.20440769410623016,
    "41041276": 0,
    "42501595": 0,
    "42096654": 0.2155607814857137,
    "64444175": 0.23864803780562976,
    "15690382": 0.24146318284142812,
    "37959591": 0.2286507342808772,
    "222205428": 0.19121994585962543,
    "80934588": 0.234242877351288,
    "97272576": 0.20542147975219557,
    "4641021": 0.26053700006729325,
    "42226885": 0.22026950877231008,
    "52101385": 0.2243732148524278,
    "17391516": 0.21078597853900335,
    "2148071": 0.2501669215361089,
    "15293813": 0.19630922717351415,
    "22721485": 0.21174224766329583,
    "27670481": 0.21443340841118042,
    "15076390": 0.22551771578194083,
    "48150931": 0.21685901829985516,
    "22018306": 0,
    "40683302": 0.1803231422646573,
    "128688675": 0.22023549934583517,
    "244208830": 0.1809129646317991,
    "36683668": 0.23046876107273348,
    "21350891": 0.21246710620872758,
    "257348793": 0.22371632423389437,
    "242894622": 0.21277403112642918,
    "7420552": 0.2154362647291844,
    "124614664": 0.19259650552407662,
    "185294100": 0.21118620646662786,
    "41806795": 0.21789000045558451,
    "19909393": 0.18084656790782508,
    "459523338": 0.20263433356594557,
    "13443832": 0,
    "12831": 0.222345892049914,
    "82649553": 0.18383940704697,
    "15010418": 0.16715563020787289,
    "790205": 0.22451137951411326,
    "36782237": 0,
    "9688342": 0.21384347515044397,
    "173590805": 0.20216022139285544,
    "36711022": 0,
    "80863669": 0.18084656790782508,
    "15401321": 0.20933801246681824,
    "562350597": 0.23774782151002985,
    "235765684": 0.22890630058926376,
    "19566708": 0.234843014355449,
    "15006932": 0.23984483318091976,
    "245065992": 0.22704107990070008,
    "206672396": 0.25588934174705336,
    "532433135": 0.23675091724419078,
    "134242765": 0.19157137774468616,
    "50640633": 0.21529022674253878,
    "21111304": 0.2482224033656033,
    "232447988": 0.24039513444150745,
    "25293931": 0.23891662528246552,
    "364598207": 0.26504519834788876,
    "24997470": 0.26719927962508955,
    "42298610": 0.24371856283835228,
    "81845489": 0.2382997057340821,
    "16032577": 0.2407275268174107,
    "84200495": 0.25118479019790785,
    "22550806": 0.20100521147513423,
    "384251970": 0.1967605477012134,
    "546197366": 0.21125205263048494,
    "313027255": 0.23269891242129362,
    "19880042": 0.25345557474453373,
    "14145493": 0.2637948431766343,
    "222932473": 0.22366893531330984,
    "393763802": 0.2213459072582292,
    "16955141": 0.2779819681827662,
    "21226980": 0.2360272067767285,
    "14587578": 0.2544359255202629,
    "81229871": 0.25726336706345443,
    "538578076": 0.24182298931939789,
    "182163783": 0.24065271183831974,
    "312937997": 0.24494327185524833,
    "1241441": 0.2491832318885885,
    "536821908": 0.20949065723973737,
    "76156485": 0.24762139707136416,
    "358416105": 0.23130604488142384,
    "30086507": 0.23480096571481382,
    "71085454": 0.24353095168918615,
    "19210424": 0.23415382931725173,
    "175633082": 0.25722999629839377,
    "184787996": 0.22294644130260718,
    "73707412": 0.27272940734479195,
    "16824073": 0.2644796122505408,
    "230282119": 0.24947454012672407,
    "121281725": 0.2516060951154903,
    "26907066": 27101.666666666668,
    "23865144": 27101.666666666668,
    "7806462": 0.2291553340868031,
    "385154183": 0.24179638011741125,
    "14277302": 0.23391939052353866,
    "486339492": 0.23239162869931573,
    "21390170": 0.21833351683320398,
    "18374320": 0.25688377750746433,
    "230377004": 0.22112738112074498,
    "193826904": 0.21939043969832298,
    "236919977": 0.25416390531804484,
    "488673015": 0.22173768381550815,
    "344980006": 0.2272035008984186,
    "202740020": 0.24482968369829686,
    "19089252": 0.2602467871260983,
    "66620040": 0.24222355292989056,
    "200017314": 0.21357104018198392,
    "73510396": 0.22573247488082449,
    "178808199": 0.22947418926928398,
    "85718756": 0.24420389320566227,
    "280817624": 0.24743375543605617,
    "45951258": 0.2077132762263399,
    "34546946": 0.23829551516146238,
    "186888760": 0.23754429943349314,
    "287284747": 0.21289270134535723,
    "353780675": 8130.5,
    "174768030": 0.23899879479114614,
    "82507743": 0.2125237538849201,
    "294190748": 0.2498954990840802,
    "15518750": 0.20285830482763093,
    "469689725": 0.22612736890703483,
    "42562874": 0.2312336823903485,
    "34035907": 27101.666666666668,
    "130630870": 0.23656217449242642,
    "232434387": 0.23077949282725813,
    "300150080": 0.21156978771461432,
    "135235026": 0.24005019191024504,
    "514766756": 0.21576443051512248,
    "306361167": 0.24128833518319576,
    "316544038": 0.231167937585652,
    "58252570": 0.22285844288267348,
    "42587673": 0.25815372696445127,
    "394968954": 0.22398626963202947,
    "9637902": 0.2249256518431427,
    "18917572": 27101.666666666668,
    "374089160": 0.2101691848366959,
    "166466728": 0.21230177899516672,
    "24717463": 0.20145644298860713,
    "565768437": 0.20620766091704773,
    "79878516": 0.2009952733169844,
    "26180582": 0.2413198463721143,
    "97543809": 0.1996552291473797,
    "407440512": 0.2169556562438293,
    "220596511": 0.17076900134632472,
    "18636085": 0.20547962515542706,
    "263960873": 0.22289387833429286,
    "86395621": 0.21545681721216553,
    "364518831": 0,
    "237150171": 0.18384439535193975,
    "102105996": 81305.0,
    "26030282": 81305.0,
    "112627470": 0,
    "10772532": 0.19158943471632134,
    "14730343": 0.23306578758778843,
    "38150711": 0.23345459974904456,
    "37626336": 0.23636892216004068,
    "16941373": 0.19192772819228418,
    "45684049": 0.2319428080755636,
    "18999896": 0.21977591263566204,
    "13395742": 0.23724693757258491,
    "17810432": 0.23690060984315403,
    "18396825": 0.25144035848922397,
    "111355037": 0.19191821434978426,
    "11977972": 0.2064375088866771,
    "174285878": 0.24699252688498693,
    "43366489": 0.23656355108643787,
    "13446242": 0.20135366723461587,
    "777859": 0.1925084942404906,
    "6023362": 0.21819933551250878,
    "16104715": 0.23721509680581654,
    "780050": 0.2058615014558805,
    "19678822": 0.2498901227244647,
    "47257805": 0.2093865326125866,
    "16077725": 0.22986799659601417,
    "20611743": 0.22303573290027376,
    "14378372": 0.20138857926989362,
    "33753936": 0.22071798157267503,
    "14244465": 0.23047594750120476,
    "37660719": 0.19180955166979646,
    "55735813": 0.19262753385582018,
    "13482842": 0.22194105957372467,
    "41722058": 0.1943486970115646,
    "14121248": 0.2236203363725126,
    "10922662": 0.22490076483686708,
    "20958304": 0.23686127133950938,
    "266233802": 0.23003318724907978,
    "56410814": 0.23298297294354306,
    "260275101": 0.22472857332389884,
    "18940128": 0.21635523717781552,
    "86204900": 0.1919222915953592,
    "101345080": 0.19444955982483875,
    "13559692": 0.19192591595908665,
    "69525647": 0.22894755367828232,
    "36435171": 0.1926343796867337,
    "272627006": 0.23846535132614363,
    "6296472": 0.22700811650691455,
    "16292380": 0.20345069188999823,
    "15962697": 0.21862471194671587,
    "12362582": 0.1893808813938321,
    "41894819": 0.23509290369590738,
    "5487152": 0.19263346688116456,
    "7699422": 0.23299365539692457,
    "45978512": 0.23625284764517177,
    "3367771": 0.1923818627949733,
    "17554439": 0.19261338734704997,
    "15410096": 0.24458148454538617,
    "114838665": 0.23344253446152166,
    "144211337": 0.2521530937250925,
    "182946384": 0,
    "160620624": 0.23081421591867207,
    "14726555": 0,
    "3375481": 0.2230332856022077,
    "276575469": 0.19165491978332305,
    "191725321": 0.1928834419866959,
    "101875931": 0.23493326629622888,
    "111719271": 0.22525280509765896,
    "128303577": 0.22428223065719202,
    "86679255": 0.1944681634771544,
    "44753138": 0.22986669682362423,
    "409011884": 0.22345685459157733,
    "82186737": 0.1918711120760452,
    "163332705": 0.2208096943888456,
    "251007361": 0.22912369100357333,
    "240789066": 0.1890180962654367,
    "52405864": 0.266682192104331,
    "293637123": 0.1890176568366481,
    "19741679": 0.1890176568366481,
    "143644955": 0,
    "17342312": 0.26623769995251895,
    "17546141": 0.21645488404535423,
    "15484998": 0.25081285514211854,
    "16274712": 0,
    "14690813": 0.27390176526074655,
    "17825445": 0,
    "121597650": 0.23177750727645394,
    "14850079": 0.2564130866704932,
    "56623": 0.2678074408340058,
    "17540485": 0.2856405085704449,
    "21246816": 0.24302649513379088,
    "8596022": 0.262004582381356,
    "31180347": 0.24156003125529218,
    "15441074": 0.2369786353434959,
    "29773272": 0.23724901444124435,
    "15923346": 0.2557372202161523,
    "2569261": 0.24433819375157775,
    "817977": 0.25072081656567524,
    "17627772": 0.23671162843509172,
    "19273104": 0.24611775389738155,
    "14067410": 0.25806850932544473,
    "14546396": 0.25622884587506384,
    "67092832": 0.17158854205138052,
    "19568509": 0.1801585208853593,
    "14850955": 0.27565408726136026,
    "13049362": 0.2745399290899882,
    "18460854": 0.2724360585316164,
    "1035491": 0.2538274703730066,
    "10785032": 0.2589900328416117,
    "239550644": 0.23094927665908244,
    "78932876": 0.2387847104950146,
    "13443342": 0.22999609624730555,
    "9759932": 0.2438033380711634,
    "14939981": 0.2677968558037199,
    "18363508": 0.2617936754795231,
    "27890540": 0.26603820505605114,
    "3337441": 0.2567369571120921,
    "15641097": 0.2316658973438417,
    "33645850": 0.2615578624991555,
    "18069341": 0.2534026485649191,
    "15947897": 0.25958207620963236,
    "15150828": 0.2489756796648681,
    "6193182": 0.25213901836191044,
    "9100522": 0.23920411417542908,
    "18337283": 0.243257717646918,
    "21361707": 0.2536311001859223,
    "2706021": 0.2458706551913923,
    "2363571": 0.2605311560719573,
    "20557686": 0.24501856361050173,
    "18269449": 0.206844530150888,
    "8417802": 0.2612443850370475,
    "14338082": 0.25234248186690916,
    "16874037": 0.23818591420561241,
    "1046791": 0.23890188288944783,
    "19417850": 0.23557789818329322,
    "2735591": 0.2770640513610403,
    "20961788": 0.25743768681290846,
    "5695942": 0.24242505560823183,
    "77909721": 0.2201186347527811,
    "18360994": 0.2519249539095543,
    "22848564": 0.26511952470546807,
    "21867620": 0.24109157654705743,
    "18893031": 0.24910459604949922,
    "312331302": 0.2248062444182079,
    "16350330": 0.23122118799998861,
    "25110374": 0.2508662530045017,
    "113057351": 0.19830632907070053,
    "17573253": 0.23731895691159902,
    "262900144": 0.2118807494853152,
    "18464353": 0.24426552102266755,
    "30672768": 0.2544112447235599,
    "9554942": 0.2554800718945212,
    "14773982": 0.2591204469473154,
    "21019295": 0.24082806585191022,
    "17802181": 0.25174476570289134,
    "49717874": 0.25717385528296877,
    "290522055": 0.2073324357130471,
    "152930516": 0.2161947281511834,
    "20229241": 0.2703578945968324,
    "31349783": 0.22536456644242467,
    "248324850": 0.2154082968159684,
    "22058407": 0.2556190284559108,
    "9866582": 0.2640964591162895,
    "235439150": 0.22856395883290553,
    "21629561": 0.24437932070934776,
    "7495882": 0.2297673077901305,
    "32867432": 0.23428135085292764,
    "16114437": 0.24457854158331555,
    "6265562": 0.23697034701051,
    "29157121": 0.2555298539829406,
    "15931491": 0.22528338796512062,
    "11346002": 0.206645283287415,
    "21440254": 0.2424301155423034,
    "18111416": 0.2025121923274269,
    "24606439": 0.24349229737176262,
    "25068332": 0.21595985996674474,
    "22747493": 0.23817265723408615,
    "46182673": 0.23007354543319364,
    "18006698": 0.2392083367657962,
    "71155605": 0,
    "18932391": 0,
    "16886306": 0.22049830093861955,
    "28481147": 0.221773973574242,
    "15686692": 0.24031626394738786,
    "366676872": 0.2375318077308489,
    "364983103": 0.2197836359114648,
    "102783307": 0.22672831364106624,
    "16004232": 0.24739912183277088,
    "109184306": 0.21412732022838843,
    "172442947": 0.21401121318206942,
    "137973863": 0.22581460455711952,
    "34718794": 0.21134430627183498,
    "38527116": 0.20529543807554304,
    "19033335": 0.22232096469880505,
    "15141980": 0.21978720068337995,
    "37060788": 0.21786197564276047,
    "66243436": 0.24383331583919388,
    "28691632": 0.23204475077414843,
    "128340009": 0.21930995789399862,
    "33485920": 0.2356482246316955,
    "256596567": 0.2375227867626437,
    "28927663": 0.21915625985536039,
    "47212351": 0.20871464840290488,
    "295836477": 0.20812481601413013,
    "82979341": 0.216410521216509,
    "136879221": 0.22411407338802153,
    "23567348": 0.19705287139031277,
    "55262689": 0.20064756066562522,
    "15716039": 0.19270286476788198,
    "16029491": 0.22064131302002202,
    "19940190": 0,
    "65758624": 0.19236047034329382,
    "62936248": 0.18482525653440995,
    "15671992": 0.23630434593061275,
    "26834807": 0,
    "90983105": 0,
    "255168531": 0,
    "17383705": 0.2011086266090174,
    "19607654": 0.14646013394964097,
    "19225542": 0.22174191700871368,
    "165908478": 0.22721492986952013,
    "280365428": 0.22493623048874284,
    "368459737": 0.21605742043835965,
    "54432775": 0.20864823250144351,
    "301297627": 0.20627671854980908,
    "277416020": 0.22739794990840315,
    "216088014": 0.22776742817923326,
    "308723182": 0.23706708031793608,
    "14451605": 0.1929969900967537,
    "286109881": 0.20760348895402875,
    "8735592": 0.2574490991418891,
    "386204281": 0.21844379784041418,
    "171007799": 0.2001166660103178,
    "204115190": 0.23485047617121943,
    "188186842": 0.22508942117094669,
    "328590469": 0.22907140220830408,
    "339985764": 0.2081083018075897,
    "173732041": 0.22604815391459077,
    "27463738": 0.21508121263425214,
    "251757878": 0.2121322809992825,
    "315126921": 0.20833546866191768,
    "361142565": 0.21078106042537306,
    "393654197": 0.20346443845516674,
    "173468248": 0.2064076363590206,
    "20682963": 0.20530839818794283,
    "453335289": 0.21680234868100018,
    "494852324": 0.20963325460752263,
    "175553601": 0.22664362272987024,
    "295279856": 0.22698910351797516,
    "335538156": 0.21277403112642918,
    "182455769": 0.2292884598572464,
    "197881393": 0.20864180739927174,
    "411701525": 0.22634896242225824,
    "16807528": 0.2306106125412691,
    "64437163": 0.1885805604649976,
    "354375115": 0.2253383331531846,
    "448362858": 0.20924588611341305,
    "442400135": 0.22628155709987782,
    "493102437": 0.2255565049491766,
    "298764602": 0.20415311797717542,
    "153487290": 0.1851451239006973,
    "327102622": 0.21119169207911018,
    "522013186": 0.22519104055128253,
    "15891115": 0.21453865152410706,
    "16016135": 0.20719875841295005,
    "27765255": 0.22593069106086414,
    "157475200": 0.2239844184752365,
    "101842713": 0.2198074032420274,
    "26787673": 0.19108826653881225,
    "33681433": 0.23947395549533892,
    "19784567": 0.22933437886078878,
    "433375144": 0.2228529452878957,
    "23798922": 0.24759425056337173,
    "193031474": 0.18539758838337772,
    "84648798": 0,
    "204933353": 0,
    "7691312": 0.22803445268085273,
    "49588164": 0.24015371255397955,
    "24830236": 0.17775120297152003,
    "181621191": 0.18802713159470966,
    "73690756": 0,
    "15331825": 0.18564904669482815,
    "26628904": 0.176961199344435,
    "891371": 0.1855228090031215,
    "15986114": 0.18610927353176138,
    "816642": 0.18576229828437477,
    "11884772": 0.18761407872845628,
    "14460713": 0.1894373613674067,
    "45886674": 0,
    "7920672": 0.1855206923854486,
    "18469707": 0.1662335591217356,
    "6745232": 0.18417088557416783,
    "25292544": 0.15649661618533603,
    "12150202": 0.16679488363028383,
    "9589662": 0.18565243799407227,
    "14310583": 0.18552492566909226,
    "16012504": 0.18116571744342538,
